,X,Y,Row_Num
148,0.44574436213106605,0.9966968538529768,148
149,0.4474245990033205,0.5015162946871996,149
150,0.4477177618512079,0.5321134852653157,150
151,0.4481941807110902,0.6802277792083533,151
152,0.4527655577856611,0.4304274103209902,152
153,0.4539417940254453,0.7030189588951778,153
154,0.4540529921224829,0.04696596677505505,154
155,0.4541965619941908,0.479181877629731,155
156,0.4551430634729942,0.8521815003185401,156
157,0.4558382301130369,0.6235856880027597,157
158,0.4573912257092448,0.4275410183585496,158
159,0.4617384704505124,0.9929647961193004,159
160,0.46477333700090295,0.9366056922949616,160
161,0.4660157534826376,0.051823536822426915,161
162,0.4667133001696922,0.869969159647685,162
163,0.4702211525706825,0.9198556164127604,163
164,0.4724624889954897,0.8420332943764213,164
165,0.4764279607157434,0.0057586604981215705,165
166,0.4791433291345192,0.8172977699624937,166
167,0.4896925980510498,0.00977084741918366,167
168,0.4920097138931711,0.9576252845053802,168
169,0.5026639740324229,0.8418287767582721,169
170,0.5050499008927319,0.043739072308947365,170
171,0.5059951233716522,0.035942273796742086,171
172,0.5183627477542871,0.046450412719997725,172
173,0.5194531923074711,0.010131184027743378,173
174,0.5206931893627229,0.05142581348425035,174
175,0.5275750169195288,0.8267073597414875,175
176,0.5548410274542899,0.07093221613377343,176
177,0.5557069445091883,0.04530400977204452,177
178,0.5566551941197037,0.785651618080232,178
179,0.5568511989104812,0.051135381442100725,179
180,0.5608505676771656,0.8224805636343611,180
181,0.5617776903850018,0.08413996499504882,181
182,0.562034835167074,0.06485359448296835,182
183,0.5699928398078812,0.8297418037072016,183
184,0.5817977589263158,0.7954499607897292,184
185,0.5855502300708186,0.8292867993167555,185
186,0.591909445073067,0.8049889996807698,186
187,0.5978514182021464,0.07613085949030017,187
188,0.6005362971003353,0.06964114816240574,188
189,0.6019000070132117,0.0678370591051719,189
190,0.6056411739823654,0.062291798130062685,190
191,0.6142210176004904,0.795792669436101,191
192,0.6179619487619342,0.08134878064189976,192
193,0.6204154790071286,0.10687692309474384,193
194,0.6248260656158743,0.8017280830697918,194
195,0.6267829645548469,0.07208433599867338,195
196,0.6334764235328321,0.12055841640369025,196
197,0.6559453527750592,0.13008624013063194,197
198,0.6570121843175603,0.7545428740846823,198
199,0.6572807918323659,0.07100766453325548,199
200,0.6652535952318681,0.13710970572899905,200
201,0.6681550698897907,0.14011317576645255,201
202,0.6767889849757756,0.13087366071834985,202
203,0.6823647207572506,0.1069806388269584,203
204,0.6842745767115876,0.7087446977429764,204
205,0.6867848549725342,0.7076809347409158,205
206,0.6880518876136079,0.08941100231225951,206
207,0.6926316632601175,0.7896181427945539,207
208,0.6949226648674487,0.09299063982313216,208
209,0.6976334450571094,0.14991742734877378,209
210,0.6994888940978569,0.6946964708544268,210
211,0.7054261198189287,0.7482596903836584,211
212,0.7068651991986012,0.7622851347766157,212
213,0.7081910110436994,0.8101133946791808,213
214,0.7113625213765817,0.7181230762264944,214
215,0.7156049391531439,0.12020905537060846,215
216,0.7225896567441673,0.1288698674734452,216
217,0.724095658621015,0.733614380561402,217
218,0.7314826054481801,0.695974206093698,218
219,0.7367487337788039,0.7284906771616132,219
220,0.7386491428480475,0.8056701529500532,220
221,0.7437284500455792,0.6690223373291083,221
222,0.7485280110096313,0.7036578593800237,222
223,0.7526222316807556,0.7228143032084837,223
224,0.7536987468180065,0.8465143386902779,224
225,0.7542873196156492,0.8445493985350704,225
226,0.7543616651072693,0.8095160747248781,226
227,0.7552154976411444,0.6232981268275579,227
228,0.759549603844019,0.8059254001176211,228
229,0.7596244725803172,0.1771497894473859,229
230,0.759738442232333,0.7271690697663079,230
231,0.7600452719611595,0.7765968527917417,231
232,0.7619092690451017,0.7823854840582735,232
233,0.7623039219801705,0.7660647765353026,233
234,0.7628106207681765,0.21921398735804432,234
235,0.7636389691740266,0.8419335667918086,235
236,0.7638276063918572,0.7322248864095612,236
237,0.7646538178672009,0.5974131021703083,237
238,0.7677014379369609,0.7407686177542044,238
239,0.7700692016162759,0.6508773690471942,239
240,0.7752305297066637,0.6158631881823046,240
241,0.7754213079069402,0.5930443341867842,241
242,0.7760592876831108,0.645810812655206,242
243,0.7762006212319776,0.7798755458576239,243
244,0.7805407357799741,0.6311386259972629,244
245,0.7807646858721957,0.18533017952871444,245
246,0.7821560101695879,0.7885972112245307,246
247,0.7823368032192426,0.22995460589108616,247
248,0.7827331985323299,0.7998552559473152,248
249,0.7878658000179142,0.6331014572732679,249
250,0.7900331207929888,0.8522638743911815,250
251,0.7911388576820299,0.34825546702330035,251
252,0.7929727579559072,0.2495461998495061,252
253,0.7931630970939786,0.6242379959139921,253
254,0.7941206646853314,0.2492922291488749,254
255,0.7941596272369855,0.7140326444668564,255
256,0.7947326502208221,0.2395618906669724,256
257,0.7957727845700867,0.7221432354559059,257
258,0.7970612864321122,0.8225372429231691,258
259,0.8004901634345876,0.3623938991166331,259
260,0.8005063414428925,0.3701587002554444,260
261,0.8007038098561629,0.5330288672461401,261
262,0.8020558313610564,0.43098522051329613,262
263,0.8040607169346101,0.2522410201733616,263
264,0.8044679765626152,0.4969634829058303,264
265,0.805741866838726,0.6166503145207379,265
266,0.8074125416992199,0.4870619188189359,266
267,0.8132039904866376,0.5567628930139298,267
268,0.8134854457997515,0.808120379564417,268
269,0.8152845045037144,0.3970150412371917,269
270,0.8156034971731608,0.5651331835892089,270
271,0.8216842361987842,0.7987832357736654,271
272,0.8227014612468379,0.5754741778758791,272
273,0.8237817076794596,0.3861026378007743,273
274,0.8250459909234542,0.32320293202075523,274
275,0.8262331779742547,0.4742142166574638,275
276,0.8266405195049841,0.4674015112498697,276
277,0.8310749241304335,0.72571950838836,277
278,0.8314576845932021,0.4460057729579557,278
279,0.8317812535703616,0.5734378881232861,279
280,0.8355071205802949,0.7378969166957685,280
281,0.8369387235120451,0.7375083594590071,281
282,0.8383142951044577,0.3679407513020845,282
283,0.8396295637809043,0.4878540439263625,283
284,0.8409935497316439,0.3894818949024204,284
285,0.8419009799152242,0.3748705795237041,285
286,0.8425610158328823,0.4835456467199247,286
287,0.8426180033766203,0.3418721660386861,287
288,0.8427257226405271,0.549529535895017,288
289,0.8449280289402394,0.8083973481164611,289
290,0.8450943910090675,0.432497878330132,290
291,0.8462357883517742,0.4177609792750997,291
292,0.8483865492939887,0.7751328233611146,292
293,0.8485934144437266,0.4537895413836393,293
294,0.8513842354083899,0.3930977246667604,294
295,0.8538895355462971,0.8015371118829896,295
296,0.8550274111936527,0.4069079607228706,296
297,0.8618659491232656,0.7720124763099904,297
298,0.8627509308450121,0.7533781852589416,298
